ref_hash,diff_in_sec
7174297069583223889,86052.04000000001
7174745888450046358,13681.659
7180167619714584207,14755.656
7182073350256035858,6609.367
7187299697671226946,16154.532000000001
7192312018234834518,78189.19
7192831466250125061,11600.395
7202307703553170861,17118.565000000002
7207461036283649803,72014.441
7208339445213022553,9021.491
7212296271753571789,84010.73400000001
7218132571929473315,82442.801
7222948339990737145,69386.248
7233319162910532456,57913.715000000004
7236034547126084003,25190.204
723707958323731214,64499.840000000004
7241299725545058064,28199.596
7246847684985438197,2496.356
7264599422365159792,3052.3770000000004
7268323799854188242,47621.794
7269988016664303243,70261.51000000001
7270493355640774566,50765.016
7271683521083467280,32419.925
7283967441229298308,39504.95300000001
7288810152063883454,20580.781000000003
7292170123871426478,30949.536000000004
7294286686679055948,54267.046
7302243471055587722,94409.64600000001
7306177360769073882,6421.535000000001
7328105030160795751,78463.84300000001
7340522514424212570,13812.483
7347841501505301150,77485.37800000001
7353287421132854409,5689.268
7353575359123717767,3912.148
7354788143428373462,69839.229
7359612627282963474,24776.531000000003
7375477216962071985,844.4300000000001
737907749509513140,16720.965666666667
7391461945084482453,19509.418
7395998353148281482,71307.64300000001
7409813275465707184,68748.10900000001
7412286672183800322,17403.254500000003
7436590499365241117,37112.5445
7442073863514544055,53757.609
744551775094435180,79992.678
7452825575228365455,13949.964500000002
7453957728350352987,18752.738250000002
7460071422362912233,72947.266
7467064390191287872,10896.103000000001
7472762483650116230,49277.703
7473830930068933834,9050.582
7497454661911394944,54877.197
7499274374660573075,68053.065
7505824778015299463,68387.55500000001
7524126646328698486,54694.388000000006
7534860591699056095,31501.918
7536335587749849982,38573.065
7540750303277765913,46561.520000000004
7541233852379478437,2107.094
7542018644484326769,46926.639
7544619765814152941,6418.987
7545675861824069539,20643.81
7546089283245578063,64257.244000000006
7555977993872852496,48371.813
7556918929921038049,44402.671
7558089061655912846,47294.377
7565963015288567664,60421.016
7567594021855690586,68242.47600000001
756963694795958148,3930.898
7575858449161287352,51821.804000000004
7577418308893200109,11413.744
7579319263181795178,9745.401
7584286786753148207,38334.413
7587084116343430366,83161.085
7587198851682576565,73539.675
7604363782895292316,53678.894
7613296149461864614,19046.373
7617238936725310536,65105.309
762383078178498265,5744.028
7624220434224855479,55828.53200000001
7628122785766015511,54207.526000000005
7632129563476146211,72974.547
7635210107402185170,38099.3065
7637458424454650452,41550.874
763859049525756189,25141.3535
764415254374054113,75167.86200000001
7659990071792539810,67810.50200000001
7676690639572683202,18071.908
7683964230647672420,32144.028000000002
7693337072121262189,45068.685
7694594505033287219,2725.1150000000002
770307401047993512,12925.975
7709302908036132527,14012.425000000001
7728072372825298142,71364.801
7734890819816867784,40584.520000000004
7739348645474863740,20135.533499999998
7741621562572740670,67383.71800000001
7744188316941756613,63075.463
7749055366098127677,84871.46
7761629781975694019,28270.36
7769949823850442245,83725.71500000001
7771357736952322924,80096.02500000001
7780810801016182684,26807.573
7787430498347768728,83560.008
7790359130209237242,69396.939
7800578040967940920,13424.566
7802751778993705394,3315.1865000000003
7818791665985590398,75650.267
7826834553462021824,12423.946
7832704289507210410,45524.059
7832842000312587555,10740.338000000002
7843782440681968089,50289.423
7865766839019830224,57838.155000000006
7869650451272609795,12663.7
7870588777039644797,76213.462
7870804063685469428,2511.3905
7887008890878973596,69937.89300000001
7896431253437995850,929.5010000000001
7897134359245257705,76812.05900000001
7901542197738726652,21998.658000000003
7906060474484893014,300.78000000000003
7916361971823879828,69408.607
7917857999711984639,10638.462500000001
7918669692182021382,74725.467
7923422834528165381,50042.837
7923608182481169231,78682.284
794465942776497880,5584.134
7944917171418313789,42661.489
7954976870393950099,3027.4080000000004
7955532419255668050,13421.093
795685232847742163,62531.521
7959018496223122109,71053.363
7961218960115555005,502.29
797830443843200181,6977.75
7992095359578892478,6334.653
8003017022716923470,1453.843
801238438092032609,83827.45700000001
8012771959892379089,69983.622
8017807504358061704,15339.37
8019844105401148885,26322.659000000003
8022358717656257258,7839.976000000001
8027109759910869730,12011.992
8028129491661562326,13449.561000000002
802828121258425322,17040.033
803320324052532031,16562.842
8033734419678610065,48105.111000000004
804075637992330422,7253.130000000001
8043558164930653660,4507.459
8048087799114816623,43132.878
8053398014059310283,80290.151
8068720644446908631,75298.67700000001
8075652746220327218,66924.759
8086133013893336795,72779.827
8086739684403431342,65744.061
8092262465321278092,75911.11600000001
8104920925378821729,27205.612
810641628939215389,69980.5855
810767788799692854,65793.64
8116073241502906604,52675.65333333334
8116355622093245282,51501.052
8120569806711198822,12454.051000000001
8121853177756026384,4907.032
8134932969487937915,12480.713000000002
8136802607632761699,30211.1305
8145732068527407967,61532.333000000006
8150797280641715522,35354.3845
8151364562029450015,72801.455
8156812853683261725,21100.553
8169590598180196393,82319.354
8182196037912808202,81550.759
8188412325233410837,12795.251
8197885922464207943,6282.888000000001
820037647138920643,60855.39200000001
820184443474377319,37977.694
8216907673044422327,62898.865000000005
8217034726994891726,65582.238
822963173463289351,81348.40000000001
8234630986621985984,36088.7585
8262454409643911592,26229.9065
829212471445810536,42232.43550000001
8302965284379342211,25893.794
8307062550289000514,8345.2365
8308267557303315197,8629.170000000002
8309915788173893631,2994.9705
8320507783777017853,17699.475000000002
8320584744021971250,40858.26
8336140363262978669,66793.656
8338348651030445059,7521.3060000000005
833979353172029940,80886.89700000001
8341962806900096776,18454.68
8354774871624318374,10473.630000000001
8359744794988001317,14172.134
8362649547822958706,8579.443000000001
836409755847764673,4564.87
8366170792051348155,11060.7165
8368901313002445755,3307.355
8381648231560773657,65486.048
8383027591026908047,70532.051
8386291275214158523,25084.538
8386496138794860056,85310.21500000001
8409398286982518795,2413.117
841268211611621385,25580.767
8414180340358287170,12191.203000000001
8421662091531696474,84525.576
842554707350537908,82253.556
8428299905801977341,34871.879
8432432623305587613,3702.0455
8435440293668281019,17619.645
8440655194144930277,11712.081
8446697365774225435,3535.8405000000002
8449512035390158384,36879.3865
8468132231980576579,62300.64200000001
8472289749792698765,65848.27500000001
8478926109075860326,68912.417
8488834031102023959,20822.196500000002
8497801860869684462,53703.013000000006
8498036624114900450,19779.317000000003
8519868767546342137,39433.637500000004
8527141878964086483,4498.213000000001
8543776727636134475,27962.478000000003
8545117008521255614,52345.715000000004
8548312504044074545,75531.414
8548841766801985802,71303.316
8550223381229146040,12580.574
8552869590776454835,19133.045250000003
8555587982149879573,4390.345
8556509765103383234,58621.512
8564201251532748542,13623.380000000001
8565924030379729062,62266.735
857090287629950080,49518.815
8571017934467589415,73168.40000000001
8584441530916560783,38500.736500000006
8596103741677671499,63327.19
8611912932566692682,15394.263
8619557066872317395,19582.516
8627999673846490665,71927.742
8639569663984086574,10205.053
8642991606649401861,59484.918000000005
8643467764239236727,67905.10100000001
8660798659959966788,56031.064000000006
8662964806077446994,76377.812
8666155840066090795,27586.156000000003
8668045605532690489,13010.152
8675505138636201943,35807.666000000005
8678423609669449879,80988.04100000001
8686218646595482684,49395.508
8697055613827506146,19114.49
8701119951951440868,30337.179
8721878215533359251,35117.4235
8726956918779809171,64425.685000000005
873321564596820547,1378.8860000000002
8734833546215757488,65161.758
875059165884442108,6638.045
8756518428269281214,26162.500500000002
875670402703170057,1389.336
8768221758341263284,64459.475000000006
8775626270669507767,59443.934
8777149409597991738,69354.598
878796126039993246,10454.4565
8793127452604316477,24846.5315
8796672510354161186,8017.543000000001
8826517711318002012,32555.782000000003
8827893813679344349,3620.4170000000004
8827962909954816505,6996.733
8831202839201594051,78060.255
8841414775881285897,534.7915
8842098405337986458,45529.764500000005
8845165268549438048,4868.3055
8857819030503121512,20861.685
8859638277053827562,76190.243
8872818750024512829,72387.985
8873482133609440077,42698.4675
8877935273716750668,6867.411
8878879341199973615,27654.597
8880669805776723442,76208.52100000001
8883415040771255932,21542.324
8883442438970598410,16731.557
8887021728729924734,10937.604000000001
8888358396390876387,20792.178499999998
8890073316212091856,78182.512
8890895786393588987,18105.022
8904188257295354569,35397.535500000005
8913083049617525970,3875.2940000000003
8913120228289467629,22467.732500000002
8914103003590111123,13050.438
8919870079955753942,24781.327
892311320911570718,6107.5875
8925061791970918223,30542.306
8932138441925750597,63561.181000000004
8941012019189567524,30771.1765
894194672510009291,983.365
8945701783685868639,8900.095000000001
895478220531247557,23711.578
8963156963105164669,39047.153000000006
8963524456011135906,14922.039
8965482765142483617,72723.94
8978905155436884748,15301.612000000001
8979762036590628675,86257.01000000001
8986182969081215005,83963.634
9001894065986101363,25941.083000000002
9004752525269783892,15878.841
9006511360508353536,10494.952000000001
9028095564736377303,119900.16900000001
9031402455790589823,64861.708000000006
9034794874861599178,31323.216000000004
9037769672143844813,9746.209
9041396510174802610,16103.058
9042157721872262573,33996.5255
9046479157738175479,34500.952
9066088107922063825,4891.378000000001
9066948070456651597,6263.326
9069168256071646449,2204.1865
9073197350196220407,58660.103
9074342654799055742,23276.121000000003
908167070649666934,19251.017
9085242785497456528,3051.7050000000004
9097482034395489888,25924.369000000002
9104529887229099961,78464.145
9106533257940723429,30122.634000000002
9108221817493437721,82035.975
9111328558743942773,13312.76
9116246049362096717,11364.877
9118630733045711506,6453.416
9119356578300559483,73792.91900000001
9127407946387871926,10336.191
9129527026502970995,12712.345000000001
9131414595935187073,51124.834
9140920919494391560,16855.348
9152716565514289342,9191.505000000001
915907285474421971,38324.209
9171510929255741927,52954.071
9195689871539772280,5100.9665
9196737902389417350,12566.972000000002
9204600717983774215,5264.607333333333
923580934104999070,74712.437
928322998219934684,39135.090500000006
934102789941509295,52593.949
964658792449865522,41296.364
97694307709005918,82382.67300000001
979880031097032355,2672.9
998948062397755366,40747.792
